[34m[1mGenerating build info header[0m
[  3%] Built target gtest
[  7%] Built target gtest_main
[ 11%] Built target os_sensor
[ 15%] Built target os_image
[ 18%] Built target os_replay
[ 22%] Built target os_driver
[ 26%] Built target os_cloud
[ 26%] Built target ouster_generate_header
[ 54%] Built target ouster_client
[ 58%] Built target ouster_ros_library
[ 66%] Built target os_driver_component
[ 71%] Built target os_replay_component
[ 77%] Built target os_image_component
[ 83%] Built target os_sensor_component
[ 88%] Built target os_cloud_component
[100%] Built target ouster_ros_test
-- Install configuration: "Release"
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/optional-lite/nonstd/optional.hpp
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/LICENSE
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/sensor.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/replay.independent.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/sensor.composite.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/record.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/sensor_mtp.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/record.independent.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/sensor.composite.launch.py
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/driver_launch.py
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/sensor.independent.launch.py
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/driver.launch.py
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/replay.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/rviz.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/sensor.independent.launch.xml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/launch/rviz.launch.py
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config/viz.rviz
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config/community_driver.rviz
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config/driver_params.yaml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config/viz-reliable.rviz
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config/metadata-qos-override.yaml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config/community_driver_config.yaml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config/os_sensor_cloud_image_params.yaml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/config/mapper_params_online_async.yaml
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/environment/library_path.sh
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/environment/library_path.dsv
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ament_index/resource_index/package_run_dependencies/ouster_ros
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ament_index/resource_index/parent_prefix_path/ouster_ros
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/environment/path.sh
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/environment/path.dsv
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/local_setup.bash
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/local_setup.sh
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/local_setup.zsh
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/local_setup.dsv
-- Installing: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/package.dsv
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ament_index/resource_index/packages/ouster_ros
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ament_index/resource_index/rclcpp_components/ouster_ros
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/cmake/ouster_rosConfig.cmake
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/cmake/ouster_rosConfig-version.cmake
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/share/ouster_ros/package.xml
